record_id;attribute_number;object_type;raw_value;test
1320;275;Nation;1
1321;311;Nation;15
1322;312;Nation;15
1323;95;Nation;1448
1324;90;Nation;1445
1325;91;Nation;1447
1326;92;Nation;15
1327;93;Nation;1355
1328;94;Nation;10
1329;74;Nation;1445
1330;76;Nation;1447
1331;80;Nation;10
1332;77;Nation;1355
1333;81;Nation;10
1334;75;Nation;1475
1335;78;Nation;1472
1336;82;Nation;10
1337;79;Nation;1497
1338;83;Nation;5
1339;171;Nation;1638
1340;173;Nation;1489
1341;177;Nation;15
1342;172;Nation;1638
1343;175;Nation;1489
1344;179;Nation;15
1345;186;Nation;1638
1346;189;Nation;1489
1347;190;Nation;1636
1348;302;Nation;1489
1349;302;Nation;1472
1350;303;Nation;1471
1351;138;Nation;8
1352;52;Nation;110
1353;52;Nation;111
1354;52;Nation;166
1355;289;Nation;10
1356;198;Nation;50
1357;270;Nation;81
1358;43;Nation;10
1359;139;Nation;1846
1360;140;Nation;1847
1361;141;Nation;1848
1362;193;Nation;22
1363;194;Nation;6
1364;314;Nation;1590
1365;314;Nation;2503
1366;314;Nation;2791
1367;274;Nation;1
1368;311;Nation;15
1369;312;Nation;15
1370;279;Nation;64
1371;95;Nation;429
1372;90;Nation;119
1373;91;Nation;81
1374;92;Nation;15
1375;93;Nation;82
1376;94;Nation;15
1377;74;Nation;119
1378;76;Nation;372
1379;80;Nation;10
1380;77;Nation;983
1381;81;Nation;10
1382;75;Nation;85
1383;78;Nation;81
1384;82;Nation;10
1385;132;Nation;1
1386;73;Nation;-3
1387;47;Nation;2
1388;207;Nation;1
1389;200;Nation;1
1390;138;Nation;0
1391;52;Nation;1
1392;52;Nation;121
1393;170;Nation;1
1394;289;Nation;7
1395;289;Nation;10
1396;139;Nation;581
1397;140;Nation;867
1398;141;Nation;539
1399;193;Nation;206
1400;194;Nation;2
1401;314;Nation;120
1402;314;Nation;216
1403;314;Nation;486
1404;314;Nation;1025
1405;314;Nation;2792
1406;279;Nation;4194320
1407;95;Nation;484
1408;90;Nation;418
1409;91;Nation;129
1410;92;Nation;15
1411;93;Nation;128
1412;94;Nation;15
1413;74;Nation;418
1414;76;Nation;129
1415;80;Nation;10
1416;77;Nation;128
1417;81;Nation;10
1418;75;Nation;204
1419;78;Nation;420
1420;82;Nation;10
1421;79;Nation;128
1422;83;Nation;10
1423;139;Nation;556
1424;140;Nation;557
1425;73;Nation;3
1426;46;Nation;2
1427;313;Nation;2562
1428;138;Nation;7
1429;52;Nation;11
1430;52;Nation;18
1431;289;Nation;8
1432;289;Nation;5
1433;289;Nation;10
1434;193;Nation;23
1435;194;Nation;8
1436;314;Nation;265
1437;314;Nation;509
1438;314;Nation;2552
1439;314;Nation;2578
1440;279;Nation;32
1441;95;Nation;502
1442;90;Nation;163
1443;91;Nation;167
1444;92;Nation;15
1445;93;Nation;166
1446;94;Nation;10
1447;74;Nation;163
1448;76;Nation;168
1449;80;Nation;10
1450;77;Nation;166
1451;81;Nation;20
1452;75;Nation;162
1453;78;Nation;171
1454;82;Nation;10
1455;79;Nation;166
1456;83;Nation;10
1457;139;Nation;379
1458;140;Nation;585
1459;141;Nation;635
1460;142;Nation;2272
1461;143;Nation;2394
1462;59;Nation;1
1463;73;Nation;-2
1464;138;Nation;5
1465;52;Nation;62
1466;52;Nation;12
1467;289;Nation;7
1468;289;Nation;10
1469;198;Nation;75
1470;193;Nation;206
1471;194;Nation;1
1472;195;Nation;167
1473;196;Nation;1
1474;314;Nation;266
1475;314;Nation;320
1476;314;Nation;1349
1477;314;Nation;2445
1478;314;Nation;2793
1479;314;Nation;2799
1480;279;Nation;128
1481;95;Nation;430
1482;90;Nation;232
1483;91;Nation;229
1484;92;Nation;15
1485;93;Nation;228
1486;94;Nation;15
1487;74;Nation;232
1488;76;Nation;229
1489;80;Nation;10
1490;77;Nation;228
1491;81;Nation;10
1492;84;Nation;239
1493;85;Nation;10
1494;75;Nation;231
1495;78;Nation;27
1496;82;Nation;5
1497;79;Nation;707
1498;83;Nation;5
1499;294;Nation;239
1500;294;Nation;227
1501;294;Nation;228
1502;294;Nation;229
1503;294;Nation;234
1504;294;Nation;2156
1505;294;Nation;27
1506;295;Nation;430
1507;295;Nation;2118
1508;295;Nation;2158
1509;295;Nation;231
1510;139;Nation;540
1511;140;Nation;770
1512;141;Nation;614
1513;142;Nation;611
1514;133;Nation;200
1515;124;Nation;1
1516;319;Nation;50
1517;138;Nation;10
1518;52;Nation;14
1519;52;Nation;19
1520;289;Nation;3
1521;289;Nation;10
1522;193;Nation;22
1523;194;Nation;6
1524;264;Nation;1
1525;271;Nation;25
1526;314;Nation;138
1527;314;Nation;812
1528;314;Nation;978
1529;314;Nation;979
1530;314;Nation;1343
1531;314;Nation;2783
1532;279;Nation;128
1533;95;Nation;1534
1534;90;Nation;714
1535;91;Nation;227
1536;92;Nation;15
1537;93;Nation;228
1538;94;Nation;15
1539;74;Nation;2311
1540;76;Nation;227
1541;80;Nation;10
1542;77;Nation;228
1543;81;Nation;10
1544;84;Nation;239
1545;85;Nation;10
1546;75;Nation;1534
1547;78;Nation;27
1548;82;Nation;5
1549;79;Nation;228
1550;83;Nation;10
1551;294;Nation;239
1552;294;Nation;227
1553;294;Nation;228
1554;294;Nation;234
1555;294;Nation;2156
1556;294;Nation;27
1557;295;Nation;430
1558;295;Nation;1534
1559;295;Nation;2311
1560;295;Nation;2312
1561;69;Nation;1
1562;100;Nation;79
1563;35;Nation;10
1564;124;Nation;1
1565;319;Nation;50
1566;133;Nation;200
1567;138;Nation;9
1568;289;Nation;3
1569;289;Nation;10
1570;273;Nation;103
1571;139;Nation;861
1572;140;Nation;863
1573;264;Nation;0
1574;271;Nation;50
1575;314;Nation;1026
1576;95;Nation;426
1577;90;Nation;422
1578;91;Nation;142
1579;92;Nation;10
1580;93;Nation;143
1581;94;Nation;10
1582;74;Nation;422
1583;76;Nation;142
1584;80;Nation;15
1585;77;Nation;143
1586;81;Nation;10
1587;75;Nation;263
1588;78;Nation;144
1589;82;Nation;15
1590;139;Nation;544
1591;140;Nation;590
1592;132;Nation;1
1593;73;Nation;1
1594;261;Nation;1
1595;319;Nation;50
1596;138;Nation;11
1597;52;Nation;35
1598;52;Nation;15
1599;289;Nation;1
1600;289;Nation;10
1601;193;Nation;23
1602;194;Nation;6
1603;314;Nation;501
1604;314;Nation;1098
1605;314;Nation;2206
1606;95;Nation;786
1607;90;Nation;437
1608;91;Nation;276
1609;92;Nation;5
1610;93;Nation;278
1611;94;Nation;5
1612;74;Nation;437
1613;76;Nation;277
1614;80;Nation;10
1615;75;Nation;274
1616;78;Nation;276
1617;82;Nation;10
1618;294;Nation;541
1619;294;Nation;282
1620;294;Nation;1085
1621;295;Nation;283
1622;295;Nation;913
1623;139;Nation;1382
1624;140;Nation;586
1625;141;Nation;508
1626;138;Nation;11
1627;52;Nation;16
1628;73;Nation;2
1629;46;Nation;1
1630;207;Nation;1
1631;289;Nation;1
1632;289;Nation;10
1633;198;Nation;50
1634;270;Nation;66
1635;193;Nation;23
1636;194;Nation;16
1637;314;Nation;265
1638;314;Nation;500
1639;314;Nation;643
1640;314;Nation;644
1641;314;Nation;645
1642;314;Nation;1229
1643;314;Nation;2801
1644;95;Nation;2353
1645;90;Nation;2354
1646;91;Nation;2344
1647;92;Nation;10
1648;93;Nation;2343
1649;94;Nation;10
1650;74;Nation;2354
1651;76;Nation;2344
1652;80;Nation;15
1653;77;Nation;2343
1654;81;Nation;10
1655;75;Nation;2356
1656;78;Nation;2346
1657;82;Nation;15
1658;295;Nation;1939
1659;295;Nation;1938
1660;132;Nation;1
1661;73;Nation;2
1662;319;Nation;25
1663;138;Nation;11
1664;52;Nation;155
1665;52;Nation;156
1666;289;Nation;1
1667;289;Nation;10
1668;193;Nation;23
1669;194;Nation;6
1670;314;Nation;1561
1671;279;Nation;128
1672;95;Nation;1119
1673;90;Nation;1135
1674;91;Nation;1120
1675;92;Nation;20
1676;93;Nation;1122
1677;94;Nation;15
1678;74;Nation;1127
1679;76;Nation;1118
1680;80;Nation;20
1681;77;Nation;1122
1682;81;Nation;10
1683;84;Nation;1121
1684;85;Nation;10
1685;75;Nation;1135
1686;78;Nation;1133
1687;82;Nation;10
1688;294;Nation;1118
1689;294;Nation;1120
1690;294;Nation;1121
1691;294;Nation;1122
1692;295;Nation;1127
1693;139;Nation;2270
1694;73;Nation;-2
1695;138;Nation;16
1696;52;Nation;78
1697;289;Nation;8
1698;289;Nation;10
1699;198;Nation;75
1700;319;Nation;25
1701;270;Nation;77
1702;193;Nation;23
1703;194;Nation;6
1704;195;Nation;24
1705;196;Nation;6
1706;314;Nation;1344
1707;314;Nation;2202
1708;314;Nation;2466
1709;314;Nation;2549
1710;275;Nation;1
1711;95;Nation;1963
1712;90;Nation;1398
1713;91;Nation;1393
1714;92;Nation;15
1715;93;Nation;1395
1716;94;Nation;10
1717;74;Nation;1398
1718;76;Nation;1393
1719;80;Nation;10
1720;77;Nation;1390
1721;81;Nation;10
1722;84;Nation;1395
1723;85;Nation;10
1724;75;Nation;1398
1725;78;Nation;1399
1726;82;Nation;10
1727;186;Nation;1531
1728;189;Nation;1550
1729;298;Nation;1393
1730;298;Nation;1394
1731;298;Nation;1395
1732;299;Nation;1963
1733;299;Nation;2467
1734;299;Nation;1608
1735;311;Nation;15
1736;312;Nation;15
1737;138;Nation;15
1738;52;Nation;106
1739;289;Nation;4
1740;289;Nation;10
1741;198;Nation;50
1742;270;Nation;85
1743;270;Nation;86
1744;270;Nation;87
1745;139;Nation;1670
1746;193;Nation;23
1747;194;Nation;6
1748;193;Nation;24
1749;194;Nation;2
1750;264;Nation;1
1751;314;Nation;1428
1752;95;Nation;2010
1753;90;Nation;2009
1754;91;Nation;2005
1755;92;Nation;10
1756;93;Nation;2007
1757;94;Nation;5
1758;74;Nation;2009
1759;76;Nation;2005
1760;80;Nation;4
1761;77;Nation;2007
1762;81;Nation;3
1763;75;Nation;2009
1764;78;Nation;2061
1765;82;Nation;5
1766;139;Nation;2047
1767;140;Nation;2048
1768;141;Nation;2049
1769;73;Nation;-2
1770;319;Nation;75
1771;138;Nation;11
1772;52;Nation;144
1773;52;Nation;145
1774;289;Nation;5
1775;289;Nation;10
1776;193;Nation;22
1777;194;Nation;6
1778;314;Nation;1025
1779;314;Nation;2082
1780;279;Nation;4194320
1781;280;Nation;64
1782;95;Nation;2666
1783;90;Nation;2647
1784;91;Nation;2646
1785;92;Nation;15
1786;93;Nation;2652
1787;94;Nation;15
1788;74;Nation;2647
1789;76;Nation;2646
1790;80;Nation;10
1791;77;Nation;2652
1792;81;Nation;10
1793;84;Nation;2648
1794;85;Nation;10
1795;75;Nation;2660
1796;78;Nation;2709
1797;82;Nation;20
1798;79;Nation;2701
1799;83;Nation;10
1800;298;Nation;2643
1801;298;Nation;2644
1802;298;Nation;2645
1803;298;Nation;2646
1804;299;Nation;2647
1805;299;Nation;2664
1806;299;Nation;2665
1807;138;Nation;14
1808;52;Nation;172
1809;52;Nation;173
1810;289;Nation;10
1811;73;Nation;1
1812;270;Nation;34
1813;139;Nation;2712
1814;140;Nation;2713
1815;210;Nation;1
1816;128;Nation;1
1817;319;Nation;25
1818;193;Nation;23
1819;194;Nation;8
1820;264;Nation;1
1821;314;Nation;2685
1822;314;Nation;2686
1823;314;Nation;2693
1824;314;Nation;2695
1825;314;Nation;2696
1826;314;Nation;2698
1827;314;Nation;2699
1828;314;Nation;2737
1829;275;Nation;1
1830;274;Nation;1
1831;311;Nation;10
1832;312;Nation;10
1833;279;Nation;4224
1834;95;Nation;2732
1835;90;Nation;2715
1836;91;Nation;2722
1837;92;Nation;10
1838;93;Nation;2724
1839;94;Nation;10
1840;74;Nation;2715
1841;76;Nation;2723
1842;80;Nation;10
1843;77;Nation;2726
1844;81;Nation;10
1845;75;Nation;2733
1846;78;Nation;2734
1847;82;Nation;20
1848;171;Nation;2715
1849;173;Nation;2887
1850;177;Nation;10
1851;174;Nation;2888
1852;178;Nation;5
1853;172;Nation;2717
1854;175;Nation;2888
1855;179;Nation;10
1856;294;Nation;2727
1857;294;Nation;2734
1858;294;Nation;2735
1859;295;Nation;2720
1860;295;Nation;2728
1861;295;Nation;2733
1862;295;Nation;2682
1863;302;Nation;2734
1864;302;Nation;2735
1865;303;Nation;2733
1866;303;Nation;2719
1867;186;Nation;2715
1868;187;Nation;2717
1869;188;Nation;2716
1870;189;Nation;2887
1871;190;Nation;2888
1872;73;Nation;-1
1873;207;Nation;1
1874;319;Nation;25
1875;138;Nation;14
1876;52;Nation;177
1877;52;Nation;178
1878;52;Nation;179
1879;289;Nation;6
1880;289;Nation;10
1881;193;Nation;633
1882;194;Nation;8
1883;270;Nation;93
1884;264;Nation;1
1885;314;Nation;603
1886;314;Nation;604
1887;314;Nation;2755
1888;314;Nation;2756
1889;95;Nation;431
1890;90;Nation;1552
1891;91;Nation;201
1892;92;Nation;15
1893;93;Nation;1551
1894;94;Nation;10
1895;74;Nation;1552
1896;76;Nation;201
1897;80;Nation;10
1898;77;Nation;1551
1899;81;Nation;10
1900;84;Nation;50
1901;85;Nation;10
1902;75;Nation;242
1903;78;Nation;14
1904;82;Nation;10
1905;138;Nation;6
1906;52;Nation;122
1907;52;Nation;123
1908;52;Nation;124
1909;134;Nation;250
1910;137;Nation;1
1911;289;Nation;5
1912;289;Nation;3
1913;289;Nation;10
1914;198;Nation;75
1915;139;Nation;587
1916;140;Nation;954
1917;141;Nation;1089
1918;193;Nation;22
1919;194;Nation;6
1920;314;Nation;158
1921;314;Nation;600
1922;314;Nation;602
1923;314;Nation;1343
1924;95;Nation;426
1925;90;Nation;1869
1926;91;Nation;1867
1927;92;Nation;15
1928;74;Nation;1869
1929;76;Nation;1862
1930;80;Nation;10
1931;77;Nation;1863
1932;81;Nation;10
1933;84;Nation;1864
1934;85;Nation;5
1935;75;Nation;1872
1936;78;Nation;1864
1937;82;Nation;10
1938;138;Nation;2
1939;52;Nation;138
1940;52;Nation;139
1941;52;Nation;43
1942;289;Nation;3
1943;289;Nation;7
1944;289;Nation;10
1945;319;Nation;25
1946;139;Nation;865
1947;140;Nation;866
1948;149;Nation;37
1949;193;Nation;206
1950;194;Nation;2
1951;314;Nation;266
1952;314;Nation;387
1953;314;Nation;654
1954;314;Nation;874
1955;314;Nation;1342
1956;314;Nation;1371
1957;314;Nation;2799
1958;95;Nation;681
1959;90;Nation;678
1960;91;Nation;672
1961;92;Nation;8
1962;93;Nation;673
1963;94;Nation;8
1964;74;Nation;2333
1965;76;Nation;672
1966;80;Nation;10
1967;77;Nation;673
1968;81;Nation;10
1969;75;Nation;681
1970;78;Nation;2336
1971;82;Nation;10
1972;35;Nation;30
1973;324;Nation;-2
1974;287;Nation;1
1975;123;Nation;1
1976;290;Nation;1
1977;138;Nation;8
1978;321;Nation;75
1979;210;Nation;1
1980;205;Nation;1
1981;269;Nation;1
1982;288;Nation;100
1983;100;Nation;157
1984;156;Nation;1
1985;289;Nation;3
1986;289;Nation;10
1987;139;Nation;183
1988;140;Nation;945
1989;193;Nation;206
1990;194;Nation;2
1991;314;Nation;872
1992;314;Nation;2850
1993;95;Nation;56
1994;90;Nation;54
1995;91;Nation;61
1996;92;Nation;10
1997;93;Nation;2455
1998;94;Nation;10
1999;74;Nation;54
2000;76;Nation;61
2001;80;Nation;10
2002;77;Nation;62
2003;81;Nation;5
2004;84;Nation;2453
2005;85;Nation;10
2006;75;Nation;1645
2007;78;Nation;2455
2008;82;Nation;10
2009;79;Nation;1642
2010;83;Nation;10
2011;138;Nation;3
2012;52;Nation;127
2013;289;Nation;2
2014;289;Nation;10
2015;139;Nation;376
2016;193;Nation;25
2017;194;Nation;6
2018;95;Nation;1018
2019;90;Nation;1016
2020;91;Nation;1013
2021;92;Nation;8
2022;93;Nation;1015
2023;94;Nation;8
2024;74;Nation;114
2025;76;Nation;1013
2026;80;Nation;10
2027;77;Nation;482
2028;81;Nation;15
2029;75;Nation;739
2030;78;Nation;1014
2031;82;Nation;10
2032;136;Nation;25
2033;138;Nation;4
2034;52;Nation;29
2035;52;Nation;42
2036;52;Nation;44
2037;289;Nation;1
2038;289;Nation;2
2039;289;Nation;10
2040;139;Nation;1021
2041;140;Nation;1024
2042;141;Nation;1035
2043;193;Nation;25
2044;194;Nation;6
2045;314;Nation;656
2046;314;Nation;862
2047;185;Nation;1
2048;158;Nation;1031
2049;95;Nation;2107
2050;90;Nation;1029
2051;91;Nation;2109
2052;92;Nation;10
2053;93;Nation;2108
2054;94;Nation;10
2055;74;Nation;1029
2056;76;Nation;2109
2057;80;Nation;15
2058;77;Nation;2108
2059;81;Nation;10
2060;75;Nation;1031
2061;78;Nation;2111
2062;82;Nation;10
2063;79;Nation;2110
2064;83;Nation;10
2065;41;Nation;1
2066;132;Nation;1
2067;207;Nation;1
2068;261;Nation;1
2069;319;Nation;75
2070;138;Nation;9
2071;52;Nation;70
2072;52;Nation;71
2073;289;Nation;3
2074;289;Nation;6
2075;289;Nation;2
2076;289;Nation;10
2077;139;Nation;583
2078;140;Nation;588
2079;141;Nation;589
2080;193;Nation;25
2081;194;Nation;6
2082;314;Nation;215
2083;314;Nation;216
2084;314;Nation;607
2085;275;Nation;1
2086;95;Nation;729
2087;90;Nation;730
2088;91;Nation;721
2089;92;Nation;20
2090;93;Nation;1545
2091;94;Nation;15
2092;74;Nation;730
2093;76;Nation;721
2094;80;Nation;20
2095;77;Nation;722
2096;81;Nation;10
2097;75;Nation;731
2098;78;Nation;727
2099;82;Nation;10
2100;171;Nation;2894
2101;173;Nation;2893
2102;177;Nation;10
2103;174;Nation;2893
2104;178;Nation;5
2105;172;Nation;2894
2106;175;Nation;2893
2107;179;Nation;10
2108;176;Nation;2896
2109;180;Nation;8
2110;186;Nation;2894
2111;187;Nation;2892
2112;188;Nation;2895
2113;189;Nation;2893
2114;190;Nation;2896
2115;139;Nation;933
2116;140;Nation;936
2117;141;Nation;935
2118;131;Nation;1
2119;132;Nation;1
2120;169;Nation;1
2121;73;Nation;-1
2122;207;Nation;1
2123;288;Nation;100
2124;319;Nation;75
2125;138;Nation;14
2126;52;Nation;102
2127;52;Nation;104
2128;52;Nation;105
2129;52;Nation;103
2130;289;Nation;6
2131;289;Nation;10
2132;193;Nation;22
2133;194;Nation;6
2134;270;Nation;82
2135;270;Nation;83
2136;264;Nation;2
2137;314;Nation;603
2138;95;Nation;1771
2139;90;Nation;792
2140;91;Nation;794
2141;92;Nation;15
2142;93;Nation;797
2143;94;Nation;15
2144;74;Nation;792
2145;76;Nation;794
2146;80;Nation;10
2147;77;Nation;797
2148;81;Nation;10
2149;84;Nation;938
2150;85;Nation;5
2151;75;Nation;1710
2152;78;Nation;939
2153;82;Nation;10
2154;138;Nation;15
2155;52;Nation;52
2156;52;Nation;130
2157;289;Nation;4
2158;289;Nation;10
2159;139;Nation;942
2160;140;Nation;943
2161;141;Nation;944
2162;193;Nation;264
2163;194;Nation;8
2164;314;Nation;1345
2165;275;Nation;1
2166;95;Nation;1257
2167;90;Nation;1249
2168;91;Nation;1238
2169;92;Nation;15
2170;93;Nation;1239
2171;94;Nation;10
2172;74;Nation;1249
2173;76;Nation;1238
2174;80;Nation;20
2175;77;Nation;1239
2176;81;Nation;5
2177;75;Nation;1251
2178;78;Nation;1240
2179;82;Nation;15
2180;171;Nation;2102
2181;173;Nation;2101
2182;177;Nation;8
2183;172;Nation;2102
2184;175;Nation;2103
2185;179;Nation;8
2186;138;Nation;15
2187;52;Nation;92
2188;52;Nation;93
2189;289;Nation;4
2190;289;Nation;10
2191;186;Nation;2102
2192;187;Nation;2104
2193;189;Nation;2101
2194;190;Nation;2103
2195;198;Nation;50
2196;139;Nation;1579
2197;140;Nation;1580
2198;141;Nation;1915
2199;193;Nation;24
2200;194;Nation;8
2201;264;Nation;2
2202;314;Nation;1339
2203;314;Nation;1345
2204;274;Nation;2
2205;311;Nation;10
2206;312;Nation;10
2207;95;Nation;1448
2208;90;Nation;1445
2209;91;Nation;1447
2210;92;Nation;15
2211;93;Nation;1355
2212;94;Nation;10
2213;74;Nation;1445
2214;76;Nation;1447
2215;80;Nation;10
2216;77;Nation;1355
2217;81;Nation;10
2218;75;Nation;1446
2219;78;Nation;1352
2220;82;Nation;10
2221;138;Nation;8
2222;52;Nation;107
2223;52;Nation;108
2224;289;Nation;10
2225;139;Nation;2530
2226;193;Nation;463
2227;194;Nation;6
2228;270;Nation;81
2229;314;Nation;550
2230;314;Nation;1581
2231;314;Nation;2503
2232;274;Nation;1
2233;279;Nation;64
2234;95;Nation;1091
2235;90;Nation;992
2236;91;Nation;984
2237;92;Nation;15
2238;93;Nation;985
2239;94;Nation;10
2240;74;Nation;992
2241;76;Nation;984
2242;80;Nation;10
2243;77;Nation;985
2244;81;Nation;10
2245;75;Nation;1091
2246;78;Nation;1090
2247;82;Nation;15
2248;132;Nation;1
2249;73;Nation;-2
2250;207;Nation;1
2251;200;Nation;1
2252;138;Nation;0
2253;52;Nation;38
2254;52;Nation;76
2255;52;Nation;39
2256;170;Nation;1
2257;289;Nation;7
2258;289;Nation;10
2259;139;Nation;581
2260;140;Nation;867
2261;141;Nation;1968
2262;193;Nation;206
2263;194;Nation;2
2264;314;Nation;120
2265;314;Nation;216
2266;314;Nation;486
2267;314;Nation;1025
2268;314;Nation;2792
2269;279;Nation;4194320
2270;95;Nation;2595
2271;90;Nation;418
2272;91;Nation;2594
2273;92;Nation;15
2274;93;Nation;2574
2275;94;Nation;10
2276;74;Nation;418
2277;76;Nation;2571
2278;80;Nation;10
2279;77;Nation;2594
2280;81;Nation;10
2281;75;Nation;951
2282;78;Nation;420
2283;82;Nation;10
2284;79;Nation;2574
2285;83;Nation;10
2286;139;Nation;556
2287;140;Nation;557
2288;73;Nation;1
2289;270;Nation;43
2290;138;Nation;7
2291;52;Nation;40
2292;52;Nation;41
2293;289;Nation;8
2294;289;Nation;5
2295;289;Nation;10
2296;193;Nation;23
2297;194;Nation;8
2298;314;Nation;509
2299;314;Nation;2552
2300;314;Nation;2789
2301;279;Nation;64
2302;95;Nation;502
2303;90;Nation;163
2304;91;Nation;167
2305;92;Nation;15
2306;93;Nation;166
2307;94;Nation;10
2308;74;Nation;163
2309;76;Nation;168
2310;80;Nation;10
2311;77;Nation;166
2312;81;Nation;20
2313;75;Nation;162
2314;78;Nation;165
2315;82;Nation;10
2316;79;Nation;166
2317;83;Nation;10
2318;300;Nation;1094
2319;139;Nation;380
2320;140;Nation;864
2321;141;Nation;1660
2322;73;Nation;-2
2323;210;Nation;1
2324;125;Nation;1
2325;197;Nation;1
2326;138;Nation;5
2327;52;Nation;63
2328;52;Nation;12
2329;289;Nation;7
2330;289;Nation;10
2331;198;Nation;50
2332;193;Nation;206
2333;194;Nation;1
2334;195;Nation;167
2335;196;Nation;1
2336;315;Nation;320
2337;314;Nation;1349
2338;314;Nation;2445
2339;314;Nation;2793
2340;279;Nation;128
2341;95;Nation;430
2342;90;Nation;699
2343;91;Nation;229
2344;92;Nation;15
2345;93;Nation;228
2346;94;Nation;15
2347;74;Nation;699
2348;76;Nation;229
2349;80;Nation;10
2350;77;Nation;697
2351;81;Nation;5
2352;84;Nation;239
2353;85;Nation;10
2354;75;Nation;701
2355;78;Nation;228
2356;82;Nation;10
2357;79;Nation;698
2358;83;Nation;5
2359;124;Nation;1
2360;139;Nation;540
2361;140;Nation;770
2362;141;Nation;614
2363;142;Nation;611
2364;133;Nation;200
2365;138;Nation;10
2366;52;Nation;49
2367;289;Nation;3
2368;289;Nation;10
2369;193;Nation;23
2370;194;Nation;6
2371;264;Nation;2
2372;314;Nation;138
2373;314;Nation;979
2374;314;Nation;1343
2375;314;Nation;2783
2376;95;Nation;426
2377;90;Nation;2150
2378;91;Nation;142
2379;92;Nation;12
2380;93;Nation;143
2381;94;Nation;10
2382;74;Nation;422
2383;76;Nation;142
2384;80;Nation;15
2385;77;Nation;143
2386;81;Nation;10
2387;75;Nation;263
2388;78;Nation;144
2389;82;Nation;15
2390;139;Nation;544
2391;140;Nation;590
2392;132;Nation;1
2393;73;Nation;1
2394;261;Nation;1
2395;319;Nation;25
2396;138;Nation;11
2397;52;Nation;58
2398;289;Nation;1
2399;289;Nation;10
2400;193;Nation;23
2401;194;Nation;6
2402;314;Nation;1098
2403;95;Nation;426
2404;90;Nation;839
2405;91;Nation;837
2406;92;Nation;10
2407;93;Nation;276
2408;94;Nation;8
2409;74;Nation;839
2410;76;Nation;837
2411;80;Nation;10
2412;77;Nation;838
2413;81;Nation;15
2414;75;Nation;274
2415;78;Nation;276
2416;82;Nation;5
2417;139;Nation;1382
2418;140;Nation;586
2419;138;Nation;11
2420;52;Nation;47
2421;73;Nation;1
2422;289;Nation;1
2423;289;Nation;10
2424;198;Nation;50
2425;193;Nation;471
2426;194;Nation;3
2427;314;Nation;500
2428;314;Nation;643
2429;314;Nation;644
2430;314;Nation;645
2431;314;Nation;1229
2432;95;Nation;426
2433;90;Nation;1918
2434;91;Nation;1931
2435;92;Nation;15
2436;93;Nation;1928
2437;94;Nation;15
2438;74;Nation;1918
2439;76;Nation;1929
2440;80;Nation;10
2441;77;Nation;1931
2442;81;Nation;10
2443;84;Nation;1928
2444;85;Nation;10
2445;75;Nation;1917
2446;78;Nation;1930
2447;82;Nation;10
2448;79;Nation;1926
2449;83;Nation;10
2450;73;Nation;2
2451;138;Nation;4
2452;52;Nation;140
2453;52;Nation;141
2454;289;Nation;1
2455;289;Nation;10
2456;139;Nation;1958
2457;140;Nation;1959
2458;141;Nation;1962
2459;149;Nation;1957
2460;193;Nation;23
2461;194;Nation;8
2462;314;Nation;1561
2463;279;Nation;128
2464;95;Nation;1119
2465;90;Nation;1135
2466;91;Nation;1120
2467;92;Nation;20
2468;93;Nation;1122
2469;94;Nation;15
2470;74;Nation;1127
2471;76;Nation;1118
2472;80;Nation;20
2473;77;Nation;1121
2474;81;Nation;10
2475;84;Nation;1125
2476;85;Nation;10
2477;75;Nation;1135
2478;78;Nation;1133
2479;82;Nation;10
2480;294;Nation;1118
2481;294;Nation;1120
2482;294;Nation;1121
2483;294;Nation;1122
2484;295;Nation;1127
2485;302;Nation;1318
2486;303;Nation;2476
2487;73;Nation;-2
2488;138;Nation;16
2489;52;Nation;96
2490;52;Nation;97
2491;289;Nation;8
2492;289;Nation;10
2493;198;Nation;50
2494;319;Nation;25
2495;270;Nation;77
2496;193;Nation;23
2497;194;Nation;4
2498;195;Nation;24
2499;196;Nation;4
2500;314;Nation;1344
2501;314;Nation;2202
2502;314;Nation;2466
2503;314;Nation;2549
2504;95;Nation;1995
2505;90;Nation;2002
2506;91;Nation;1993
2507;92;Nation;15
2508;93;Nation;1992
2509;94;Nation;10
2510;74;Nation;2002
2511;76;Nation;1993
2512;80;Nation;10
2513;77;Nation;1992
2514;81;Nation;10
2515;75;Nation;1984
2516;78;Nation;1989
2517;82;Nation;10
2518;139;Nation;2070
2519;149;Nation;1985
2520;73;Nation;-1
2521;132;Nation;1
2522;133;Nation;800
2523;207;Nation;1
2524;319;Nation;25
2525;138;Nation;11
2526;52;Nation;142
2527;52;Nation;143
2528;289;Nation;5
2529;289;Nation;10
2530;193;Nation;22
2531;194;Nation;4
2532;195;Nation;206
2533;196;Nation;1
2534;314;Nation;120
2535;314;Nation;1025
2536;314;Nation;2082
2537;314;Nation;2462
2538;279;Nation;4194384
2539;95;Nation;2595
2540;90;Nation;2597
2541;91;Nation;2580
2542;92;Nation;10
2543;93;Nation;2581
2544;94;Nation;10
2545;74;Nation;2596
2546;76;Nation;2579
2547;80;Nation;20
2548;77;Nation;2580
2549;81;Nation;20
2550;75;Nation;2588
2551;78;Nation;2589
2552;82;Nation;10
2553;79;Nation;2581
2554;83;Nation;10
2555;139;Nation;2639
