record_id;effect_number;duration;ritual;object_type;raw_argument;modifiers_mask;range_base;range_per_level;range_strength_divisor;area_base;area_per_level;area_battlefield_pct;sound_number;flight_sprite_number;flight_sprite_length;explosion_sprite_number;explosion_sprite_length;test
1182;11;;0;Spell;512;16416;25;0;;0;0;;16;;;;
1183;504;;0;Spell;201;8404992;0;0;;0;0;;31;;;10023;9
1184;1;;0;Spell;297;8388608;5;0;;0;0;;42;;;10275;5
1185;23;;0;Spell;16777216;8405120;0;0;;0;0;;31;;;10035;9
1186;504;;0;Spell;198;8404992;0;0;;0;0;;31;;;10025;9
1187;10;;0;Spell;262144;8404992;0;0;;0;0;;31;;;10025;5
1188;10;;0;Spell;549755813888;41959424;0;0;;0;0;;31;;;10005;9
1189;504;;0;Spell;199;8404992;0;0;;0;0;;31;;;10023;9
1190;117;;1;Spell;1009;8388608;0;0;;0;0;;0;;;;
1191;10;;0;Spell;65536;8404992;0;0;;0;0;;31;;;10038;5
1192;11;;0;Spell;1024;8388608;15;0;;1;0;;45;;;10058;9
1193;11;;0;Spell;16384;70368752582656;20;0;;5;0;;45;;;270;4
1194;23;;0;Spell;1;8404992;5;0;;1;0;;31;;;10046;7
1195;67;;0;Spell;3;8409216;20;0;;0;0;;23;339;3;10197;9
1196;10;;0;Spell;2147483648;8404992;5;0;;1;0;;31;;;10023;9
1197;2;;0;Spell;1010;140737488355424;0;0;;7;0;;16;;;10136;9
1198;23;;1;Spell;67108864;8929280;0;0;;0;0;;41;;;55;5
1199;23;;0;Spell;65536;8404992;0;0;;0;0;;23;;;10022;5
1200;1;;0;Spell;298;8388608;5;0;;0;0;;42;;;10275;5
1201;11;;0;Spell;268435456;8405504;20;0;;1;0;;21;;;10134;9
1202;10;;0;Spell;268435456;8404992;0;0;;0;0;;31;;;10031;5
1203;10;;0;Spell;16;8388608;15;0;;1;0;;31;;;10004;9
1204;23;;0;Spell;8;8404992;1;0;;1;0;;31;;;10005;9
1205;10;;0;Spell;2;545783808;5;0;;1;0;;31;;;10001;9
1206;42;;1;Spell;13;0;0;0;;0;0;;0;;;0;0
1207;10;;0;Spell;4;4194304;0;0;;;;100;31;;;10008;9
1208;10;;0;Spell;2680059592704;8404992;0;0;;0;0;;31;;;10023;9
1209;10;;0;Spell;262144;8404992;15;0;;1;0;;31;;;10025;5
1210;609;;0;Spell;299;41959424;20;0;;1;0;;21;;;10134;9
1211;42;;1;Spell;3;8388608;0;0;;0;0;;0;;;0;0
1212;10;;0;Spell;481036338176;8404992;0;0;;0;0;;31;;;10023;9
1213;11;;0;Spell;1024;8388608;25;0;;6;0;;45;;;10060;9
1214;11;;0;Spell;32;25427968;0;0;;;;100;42;;;;
1215;42;;1;Spell;9;276824064;0;0;;0;0;;0;;;0;0
1216;37;;1;Spell;198;0;0;0;;0;0;;0;;;0;0
1217;10;;0;Spell;7168;8404992;0;0;;0;0;;31;;;10266;9
1218;1;;0;Spell;-9;8388608;0;0;;0;0;;44;;;0;0
1219;10;;0;Spell;134217728;8404992;1;0;;1;0;;31;;;10002;9
1220;23;;0;Spell;17179869184;545275904;0;0;;0;0;;45;;;10168;9
1221;11;;0;Spell;4294967296;8409088;11;2;;1;0;;31;;;10041;9
1222;117;;1;Spell;2016;8388608;0;0;;0;0;;0;;;;
1223;10;;0;Spell;4096;12582912;5;0;;15;0;;0;;;10014;9
1224;2;;0;Spell;2012;36028797027369120;25;0;;0;0;;16;;;10167;9
1225;81;;0;Spell;97;0;0;0;;0;0;;31;;;0;0
1226;1;;0;Spell;297;8388608;0;1;;0;0;;42;;;10275;5
1227;10;;0;Spell;1024;12582912;5;0;;15;0;;0;;;10014;9
1228;2;;0;Spell;999;10489856;20;0;;1;0;;40;;;10132;9
1229;10;;0;Spell;2048;12582912;5;0;;15;0;;0;;;10003;9
1230;2;;0;Spell;1012;70368752566336;10;5;;4;1;;45;;;270;4
1231;10;;0;Spell;268435456;8404992;10;0;;1;0;;31;;;10031;7
1232;96;;0;Spell;5020;8405120;10;0;;0;0;;40;;;10214;9
1233;42;;1;Spell;5;0;0;0;;0;0;;0;;;0;0
1234;67;;0;Spell;2;8392832;20;0;;2;2;;23;339;3;10197;9
1235;23;;0;Spell;2;8404992;0;0;;0;0;;45;;;10168;9
1236;103;;0;Spell;1010;545276032;25;0;;0;0;;18;;;10165;9
1237;10;;0;Spell;16;12582912;5;0;;5;0;;31;;;10184;9
1238;81;;1;Spell;46;0;0;0;;0;0;;0;;;0;0
1239;11;;0;Spell;4096;8409088;15;0;;0;0;;40;;;10036;9
1240;2;;0;Spell;1006;41959584;25;0;;1;0;;16;;;10042;9
1241;1;;0;Spell;448;8388608;5;0;;0;0;;28;;;;
1242;2;;0;Spell;2008;36028797564240512;15;5;;0;0;;21;;;10170;9
1243;10;;0;Spell;2680059592704;8404992;10;0;;5;0;;31;;;10023;9
1244;1;;1;Spell;1983;0;0;0;;0;0;;0;;;0;0
1245;117;;1;Spell;2011;8388608;0;0;;0;0;;0;;;;
1246;11;;0;Spell;2048;8388608;0;0;;;;100;22;;;;
1247;99;;0;Spell;999;36028797027356672;25;0;;1;0;;45;;;10121;9
1248;1;;1;Spell;924;0;0;0;;0;0;;0;;;0;0
1249;28;;0;Spell;999;8409232;20;0;;0;0;;41;;;10171;9
1250;10;;0;Spell;2;549994496;10;0;;5;0;;31;;;10001;9
1251;10;;0;Spell;274877906944;140737500954624;0;0;;;;100;31;;;10023;9
1252;23;;0;Spell;2048;8404992;0;0;;0;0;;31;;;10122;9
1253;81;;0;Spell;77;0;0;0;;0;0;;31;;;0;0
1254;10;;0;Spell;2147483648;8404992;0;0;;10;0;;31;;;10023;9
1255;23;;0;Spell;134217728;16384;0;0;;0;0;;16;;;10034;9
1256;38;;1;Spell;297;276824064;0;0;;0;0;;0;;;0;0
1257;23;;0;Spell;65536;12582912;1;0;;;;100;23;;;10009;9
1258;2;;0;Spell;999;25165824;25;0;;3;0;;45;;;10121;9
1259;609;;0;Spell;299;41959424;20;0;;0;2;;21;;;10134;9
1260;81;;1;Spell;28;8388608;0;0;;0;0;;0;;;0;0
1261;10;;0;Spell;65536;12582912;10;0;;25;0;;31;;;10185;9
1262;82;;1;Spell;69;8388608;0;0;;0;0;;0;;;0;0
1263;11;;0;Spell;2;8650752;0;0;;;;100;23;;;;
1264;2;;0;Spell;3;10485888;0;0;;;;100;31;;;10122;9
1265;54;;0;Spell;2222;546197504;20;0;;0;0;;29;10081;0;10001;9
1266;1;;0;Spell;-9;0;0;0;;0;0;;44;;;0;0
1267;44;;1;Spell;1;545783808;0;0;;0;0;;0;;;0;0
1268;10;;0;Spell;16;12582912;5;0;;;;100;31;;;10184;9
1269;11;;0;Spell;512;16416;25;0;;10;0;;16;;;;
1270;10;;0;Spell;4096;12582912;0;0;;;;100;31;;;10003;9
1271;81;;1;Spell;53;8388608;0;0;;0;0;;0;;;0;0
1272;10;;0;Spell;262144;8404992;15;0;;7;1;;31;;;10025;5
1273;10;;0;Spell;1024;12582912;0;0;;;;100;0;;;10005;9
1274;63;;1;Spell;14;8388608;0;0;;0;0;;0;;;;
1275;70;;1;Spell;-25125;276824064;0;0;;0;0;;0;;;0;0
1276;10;;0;Spell;2048;12582912;0;0;;;;100;31;;;10003;9
1277;10;;0;Spell;2;549978112;0;0;;;;100;47;;;10001;9
1278;2;;0;Spell;999;36028797027373184;25;0;;0;0;;40;;;10186;9
1279;23;;0;Spell;17179869184;536887296;0;0;;;;100;45;;;10168;9
1280;54;;0;Spell;549;546197504;20;0;;4;2;;29;10081;0;10001;9
1281;10;;0;Spell;268436480;12582912;0;0;;;;100;47;;;10187;9
1282;10;;0;Spell;335544320;12582912;0;0;;;;100;47;;;10188;9
1283;28;;0;Spell;999;25428112;0;0;;;;100;47;;;165;3
1284;25;;1;Spell;0;8388608;0;0;;0;0;;0;;;0;0
1285;81;;1;Spell;56;8388608;0;0;;0;0;;0;;;0;0
1286;11;;0;Spell;4294967296;8671232;0;0;;;;100;31;;;10041;9
1287;11;;0;Spell;64;8404992;15;0;;1;0;;0;;;10189;9
1288;68;;1;Spell;403;8388608;0;0;;0;0;;0;;;0;0
1289;1;;1;Spell;1064;8388608;0;0;;0;0;;0;;;0;0
1290;1;;1;Spell;2185;0;0;0;;0;0;;0;;;0;0
1291;11;;0;Spell;2;8404992;50;0;;0;0;;23;;;10200;9
1292;21;;1;Spell;434;8388608;0;0;;0;0;;0;;;0;0
1293;1;;1;Spell;2225;0;0;0;;0;0;;0;;;0;0
1294;23;;0;Spell;8192;16384;0;0;;0;0;;0;;;10246;9
1295;23;;0;Spell;524288;41959424;0;0;;0;0;;0;;;10025;9
1296;1;;1;Spell;2135;0;0;0;;0;0;;0;;;0;0
1297;1;;1;Spell;676;8388608;0;0;;0;0;;0;;;0;0
1298;1;;1;Spell;2226;0;0;0;;0;0;;0;;;0;0
1299;1;;1;Spell;284;0;0;0;;0;0;;0;;;0;0
1300;1;;1;Spell;403;0;0;0;;0;0;;0;;;0;0
1301;23;;0;Spell;262144;16384;0;0;;0;0;;16;;;10034;9
1302;1;;0;Spell;597;0;1;0;;0;0;;16;;;0;0
1303;1;;1;Spell;524;0;0;0;;0;0;;0;;;0;0
1304;1;;0;Spell;570;0;1;0;;0;0;;52;;;0;0
1305;37;;1;Spell;517;0;0;0;;0;0;;0;;;0;0
1306;1;;1;Spell;1412;0;0;0;;0;0;;0;;;0;0
1307;1;;0;Spell;411;8388608;1;0;;0;0;;31;;;0;0
1308;1;;1;Spell;438;41943040;0;0;;0;0;;0;;;0;0
1309;1;;1;Spell;2231;0;0;0;;0;0;;0;;;0;0
1310;23;;0;Spell;4096;8404992;0;0;;0;0;;45;;;10192;9
1311;1;;0;Spell;496;8388608;1;0;;0;0;;45;;;0;0
1312;23;;0;Spell;128;8404992;0;0;;0;0;;41;;;10190;9
1313;48;;1;Spell;5;276824064;0;0;;0;0;;0;;;;
1314;1;;1;Spell;533;8388608;0;0;;0;0;;0;;;0;0
1315;21;;1;Spell;185;8388608;0;0;;0;0;;0;;;0;0
1316;1;;1;Spell;694;0;0;0;;0;0;;0;;;0;0
1317;1;;1;Spell;628;0;0;0;;0;0;;0;;;0;0
1318;1;;1;Spell;1140;0;0;0;;0;0;;0;;;0;0
1319;1;;1;Spell;578;0;0;0;;0;0;;0;;;0;0
1320;1;;1;Spell;361;0;0;0;;0;0;;0;;;0;0
1321;37;;1;Spell;284;0;0;0;;0;0;;0;;;0;0
1322;1;;1;Spell;1063;41943040;0;0;;0;0;;0;;;0;0
1323;1;;1;Spell;523;0;0;0;;0;0;;0;;;0;0
1324;1;;1;Spell;520;0;0;0;;0;0;;0;;;0;0
1325;1;;1;Spell;2131;0;0;0;;0;0;;0;;;0;0
1326;43;;0;Spell;815;41943040;0;0;;0;0;;0;;;0;0
1327;48;;1;Spell;2;8388608;0;0;;0;0;;0;;;;
1328;1;;1;Spell;579;0;0;0;;0;0;;0;;;0;0
1329;1;;1;Spell;565;41943040;0;0;;0;0;;0;;;0;0
1330;1;;1;Spell;522;0;0;0;;0;0;;0;;;0;0
1331;81;;0;Spell;40;8404992;0;0;;0;0;;41;;;10191;9
1332;1;;1;Spell;442;8388608;0;0;;0;0;;0;;;0;0
1333;31;;0;Spell;393;8388608;0;0;;0;0;;0;;;0;0
1334;7;;0;Spell;50;77611136;20;0;;0;0;;23;;;10039;9
1335;1;;1;Spell;362;0;0;0;;0;0;;0;;;0;0
1336;1;;1;Spell;2132;0;0;0;;0;0;;0;;;0;0
1337;1;;1;Spell;2196;0;0;0;;0;0;;0;;;0;0
1338;1;;1;Spell;514;0;0;0;;0;0;;0;;;0;0
1339;23;;0;Spell;1048576;8404992;0;0;;0;0;;29;;;10024;9
1340;43;;0;Spell;527;0;0;0;;0;0;;0;;;0;0
1341;1;;0;Spell;594;0;1;0;;0;0;;16;;;0;0
1342;1;;1;Spell;515;0;0;0;;0;0;;0;;;0;0
1343;1;;0;Spell;567;0;1;0;;0;0;;52;;;0;0
1344;1;;1;Spell;513;0;0;0;;0;0;;0;;;0;0
1345;49;;1;Spell;100;0;0;0;;0;0;;0;;;0;0
1346;75;;1;Spell;100;0;0;0;;0;0;;0;;;0;0
1347;21;;1;Spell;620;0;0;0;;0;0;;0;;;0;0
1348;48;;1;Spell;51;310378496;0;0;;0;0;;0;;;;
1349;1;;0;Spell;408;8388608;1;0;;0;0;;31;;;0;0
1350;1;;1;Spell;564;8388608;0;0;;0;0;;0;;;0;0
1351;1;;1;Spell;511;0;0;0;;0;0;;0;;;0;0
1352;21;;1;Spell;1226;8388608;0;0;;0;0;;0;;;0;0
1353;1;;1;Spell;1227;8388608;0;0;;0;0;;0;;;0;0
1354;1;;0;Spell;493;8388608;1;0;;0;0;;45;;;0;0
1355;1;;1;Spell;512;0;0;0;;0;0;;0;;;0;0
1356;1;;1;Spell;518;0;0;0;;0;0;;0;;;0;0
1357;1;;1;Spell;674;8388608;0;0;;0;0;;0;;;0;0
1358;3;;0;Spell;2023;8404992;20;0;;0;0;;0;;;165;3
1359;43;;0;Spell;528;0;0;0;;0;0;;0;;;0;0
1360;21;;1;Spell;998;8388608;0;0;;0;0;;0;;;0;0
1361;115;;1;Spell;999;276824064;0;0;;0;0;;0;;;;
1362;81;;0;Spell;88;0;0;0;;0;0;;26;;;;
1363;1;;1;Spell;932;0;0;0;;0;0;;0;;;0;0
1364;1;;1;Spell;2219;0;0;0;;0;0;;0;;;0;0
1365;21;;1;Spell;559;0;0;0;;0;0;;0;;;0;0
1366;98;;1;Spell;0;0;0;0;;0;0;;0;;;0;0
1367;1;;1;Spell;2130;0;0;0;;0;0;;0;;;0;0
1368;1;;1;Spell;814;0;0;0;;0;0;;0;;;0;0
1369;1;;1;Spell;1381;0;0;0;;0;0;;0;;;0;0
1370;81;;0;Spell;78;41943040;1;0;;0;0;;29;;;0;0
1371;21;;1;Spell;580;8388608;0;0;;0;0;;0;;;0;0
1372;21;;1;Spell;1477;8388608;0;0;;0;0;;0;;;0;0
1373;1;;1;Spell;2230;0;0;0;;0;0;;0;;;0;0
1374;21;;1;Spell;519;0;0;0;;0;0;;0;;;0;0
1375;48;;1;Spell;55;276824064;0;0;;0;0;;0;;;;
1376;21;;1;Spell;737;8388608;0;0;;0;0;;0;;;0;0
1377;21;;1;Spell;329;8388608;0;0;;0;0;;0;;;0;0
1378;1;;1;Spell;566;8388608;0;0;;0;0;;0;;;0;0
1379;21;;1;Spell;2220;0;0;0;;0;0;;0;;;0;0
1380;1;;1;Spell;2229;0;0;0;;0;0;;0;;;0;0
1381;1;;0;Spell;592;0;1;0;;0;0;;29;;;0;0
1382;1;;1;Spell;394;0;0;0;;0;0;;0;;;0;0
1383;42;;1;Spell;8;0;0;0;;0;0;;0;;;0;0
1384;21;;1;Spell;609;0;0;0;;0;0;;0;;;0;0
1385;1;;0;Spell;596;0;1;0;;0;0;;16;;;0;0
1386;1;;0;Spell;569;0;1;0;;0;0;;52;;;0;0
1387;1;;1;Spell;1234;41943040;0;0;;0;0;;0;;;0;0
1388;1;;0;Spell;410;8388608;1;0;;0;0;;31;;;0;0
1389;1;;1;Spell;1290;0;0;0;;0;0;;0;;;0;0
1390;1;;0;Spell;495;8388608;1;0;;0;0;;45;;;0;0
1391;21;;1;Spell;439;0;0;0;;0;0;;0;;;0;0
1392;21;;1;Spell;491;8388608;0;0;;0;0;;0;;;0;0
1393;21;;1;Spell;181;8388608;0;0;;0;0;;0;;;0;0
1394;68;;1;Spell;403;0;0;0;;0;0;;0;;;0;0
1395;21;;1;Spell;931;0;0;0;;0;0;;0;;;0;0
1396;63;;1;Spell;16;310378496;0;0;;0;0;;0;;;;
1397;89;;1;Spell;8;0;0;0;;0;0;;0;;;0;0
1398;89;;1;Spell;7;0;0;0;;0;0;;0;;;0;0
1399;89;;1;Spell;6;41943040;0;0;;0;0;;0;;;0;0
1400;81;;1;Spell;52;41943040;0;0;;0;0;;0;;;0;0
1401;50;;1;Spell;493;276824064;0;0;;0;0;;0;;;0;0
1402;89;;1;Spell;4;8388608;0;0;;0;0;;0;;;0;0
1403;62;;1;Spell;392;0;0;0;;0;0;;0;;;0;0
1404;81;;1;Spell;33;8388608;0;0;;0;0;;0;;;0;0
1405;89;;1;Spell;9;0;0;0;;0;0;;0;;;0;0
1406;93;;1;Spell;994;0;0;0;;0;0;;0;;;0;0
1407;23;;1;Spell;1073741824;8388608;0;0;;0;0;;0;;;0;0
1408;11;;0;Spell;64;8650752;15;0;;2;2;;0;;;10189;9
1409;21;;1;Spell;627;0;0;0;;0;0;;0;;;0;0
1410;81;;1;Spell;80;8388608;0;0;;0;0;;0;;;0;0
1411;81;;1;Spell;90;0;0;0;;0;0;;0;;;0;0
1412;1;;1;Spell;2251;0;0;0;;0;0;;0;;;0;0
1413;1;;1;Spell;521;8388608;0;0;;0;0;;0;;;0;0
1414;38;;1;Spell;189;276824064;0;0;;0;0;;0;;;;
1415;1;;1;Spell;533;0;0;0;;0;0;;0;;;0;0
1416;76;;1;Spell;10;0;0;0;;0;0;;0;;;0;0
1417;1;;1;Spell;925;0;0;0;;0;0;;0;;;0;0
1418;81;;1;Spell;75;8388608;0;0;;0;0;;0;;;0;0
1419;81;;1;Spell;24;0;0;0;;0;0;;0;;;0;0
1420;1;;1;Spell;534;0;0;0;;0;0;;0;;;0;0
1421;1;;1;Spell;2321;0;0;0;;0;0;;0;;;0;0
1422;10;;0;Spell;64;12582912;10;0;;25;0;;31;;;10193;9
1423;1;;1;Spell;313;0;0;0;;0;0;;0;;;0;0
1424;1;;1;Spell;982;0;0;0;;0;0;;0;;;0;0
1425;1;;1;Spell;475;0;0;0;;0;0;;0;;;0;0
1426;1;;1;Spell;476;0;0;0;;0;0;;0;;;0;0
1427;1;;1;Spell;314;0;0;0;;0;0;;0;;;0;0
1428;10;;0;Spell;524288;12582912;10;0;;25;0;;31;;;10270;9
1429;81;;1;Spell;20;8388608;0;0;;0;0;;0;;;0;0
1430;1;;1;Spell;532;0;0;0;;0;0;;0;;;0;0
1431;21;;1;Spell;471;8388608;0;0;;0;0;;0;;;0;0
1432;1;;1;Spell;760;0;0;0;;0;0;;0;;;0;0
1433;1;;1;Spell;531;0;0;0;;0;0;;0;;;0;0
1434;81;;1;Spell;51;8388608;0;0;;0;0;;0;;;0;0
1435;1;;1;Spell;781;8388608;0;0;;0;0;;0;;;0;0
1436;21;;1;Spell;1099;8388608;0;0;;0;0;;0;;;0;0
1437;509;;0;Spell;198;8404992;0;0;;0;0;;31;;;10023;9
1438;23;;0;Spell;4;12583040;0;0;;0;0;;31;;;10231;9
1439;509;;0;Spell;199;8404992;0;0;;0;0;;24;;;10028;9
1440;509;;0;Spell;201;8404992;0;0;;0;0;;31;;;10025;9
1441;10;;0;Spell;67108864;8404992;0;0;;0;0;;31;;;10035;9
1442;1;;0;Spell;-2;8388608;5;0;;0;0;;43;;;10232;9
1443;1;;0;Spell;-1;8388608;5;0;;0;0;;43;;;10232;9
1444;1;;1;Spell;-2;8388608;0;0;;0;0;;0;;;0;0
1445;524;;0;Spell;200;8404992;0;0;;0;0;;31;;;10024;9
1446;13;;0;Spell;10020;545259648;1;0;;1;0;;29;;;10004;9
1447;10;;0;Spell;131072;16384;0;0;;0;0;;31;;;10025;5
1448;23;;0;Spell;32;41959424;0;0;;0;0;;31;;;10005;9
1449;10;;0;Spell;8192;8404992;0;0;;0;0;;31;;;10022;9
1450;10;;0;Spell;549755813888;16384;0;0;;0;0;;31;;;10224;9
1451;21;;1;Spell;188;0;0;0;;0;0;;0;;;0;0
1452;23;;0;Spell;4;12583040;10;0;;0;1;;31;;;10231;9
1453;10;;0;Spell;32;545275904;0;0;;0;0;;29;;;10027;5
1454;23;;0;Spell;32768;16384;0;0;;0;0;;16;;;10034;9
1455;10;;0;Spell;131072;16384;5;0;;1;0;;31;;;10025;5
1456;40;;1;Spell;8;8405120;0;0;;0;0;;0;;;0;0
1457;1;;1;Spell;817;8388608;0;0;;0;0;;0;;;0;0
1458;10;;0;Spell;128;12582912;10;0;;25;0;;31;;;10058;9
1459;23;;0;Spell;268435456;8404992;0;0;;0;0;;41;;;10022;9
1460;1;;0;Spell;-2;8388608;5;0;;0;0;;43;;;10232;9
1461;21;;1;Spell;396;0;0;0;;0;0;;0;;;0;0
1462;10;;0;Spell;32;545275904;15;0;;1;0;;31;;;10015;9
1463;13;;0;Spell;10020;545259648;10;0;;1;0;;29;;;10015;9
1464;10;;0;Spell;8388608;4194304;0;0;;;;100;31;;;10051;9
1465;1;;1;Spell;2134;8388608;0;0;;0;0;;0;;;0;0
1466;95;;1;Spell;1;268435456;0;0;;0;0;;0;;;0;0
1467;1;;1;Spell;2159;0;0;0;;0;0;;0;;;0;0
1468;13;;0;Spell;2;549585024;0;0;;;;100;41;;;10237;9
1469;10;;0;Spell;67108864;12582912;0;0;;;;100;41;;;10236;9
1470;1;;0;Spell;-1;8388608;5;0;;0;0;;43;;;10232;9
1471;23;;1;Spell;4194304;545783808;0;0;;0;0;;0;;;0;0
1472;1;;1;Spell;452;0;0;0;;0;0;;0;;;0;0
1473;23;;0;Spell;4;549453952;10;0;;25;0;;31;;;10231;9
1474;10;;0;Spell;16777216;12599296;5;0;;15;0;;31;;;10017;9
1475;10;;0;Spell;1024;12582912;5;0;;15;0;;31;;;10014;9
1476;10;;0;Spell;2048;12599296;5;0;;15;0;;24;;;10015;9
1477;1;;1;Spell;768;8388608;0;0;;0;0;;0;;;0;0
1478;82;;1;Spell;95;0;0;0;;0;0;;0;;;0;0
1479;10;;0;Spell;4096;12582912;5;0;;15;0;;0;;;10230;9
1480;81;;0;Spell;2;41943040;0;0;;0;0;;31;;;10028;9
1481;81;;0;Spell;85;0;0;0;;0;0;;31;;;10028;9
1482;1;;1;Spell;2368;8388608;0;0;;0;0;;0;;;0;0
1483;23;;1;Spell;8388608;8388608;0;0;;0;0;;0;;;0;0
1484;30;;1;Spell;1;8388608;0;0;;0;0;;0;;;;
1485;81;;1;Spell;15;8388608;0;0;;0;0;;0;0;0;0;0
1486;1;;1;Spell;189;0;0;0;;0;0;;0;0;0;0;0
1487;1;;0;Spell;-2;8388608;5;0;;0;0;;43;;;10232;9
1488;79;;1;Spell;1;0;0;0;;0;0;;41;0;0;0;0
1489;81;;1;Spell;30;8388608;0;0;;0;0;;0;0;0;0;0
1490;81;;0;Spell;45;8388608;0;0;;0;0;;18;;;10039;9
1491;81;;1;Spell;17;0;0;0;;0;0;;0;;;0;0
1492;81;;0;Spell;6;0;0;0;;0;0;;16;;;10034;9
1493;82;;1;Spell;73;0;0;0;;0;0;;0;;;;
1494;10;;0;Spell;8;4194304;0;0;;;;100;31;;;10224;9
1495;84;;1;Spell;61;0;0;0;;0;0;;0;;;;
1496;23;;0;Spell;32;41959424;0;0;;25;0;;31;;;10005;9
1497;81;;0;Spell;9;8388608;0;0;;0;0;;0;;;10028;9
1498;82;;1;Spell;62;8388608;0;0;;0;0;;0;;;;
1499;100;;1;Spell;1;0;0;0;;0;0;;0;;;0;0
1500;81;;1;Spell;35;8388608;0;0;;0;0;;0;;;0;0
1501;1;;1;Spell;474;8388608;0;0;;0;0;;0;;;0;0
1502;100;;1;Spell;2;0;0;0;;0;0;;0;;;0;0
1503;2;;0;Spell;999;8409104;20;0;;0;0;;41;;;10233;9
1504;82;;1;Spell;64;8388608;0;0;;0;0;;0;;;;
1505;81;;0;Spell;4;8388608;0;0;;0;0;;0;;;10040;9
1506;1;;1;Spell;535;0;0;0;;0;0;;0;;;0;0
1507;1;;1;Spell;1388;0;0;0;;0;0;;0;;;0;0
1508;81;;0;Spell;84;8388608;0;0;;;;100;31;;;10047;9
1509;82;;1;Spell;60;0;0;0;;0;0;;0;;;;
1510;10;;0;Spell;131072;4194304;0;0;;;;100;31;;;10005;9
1511;81;;1;Spell;43;8388608;0;0;;0;0;;0;;;0;0
1512;81;;1;Spell;48;0;0;0;;0;0;;0;;;0;0
1513;81;;0;Spell;21;0;0;0;;0;0;;41;;;55;5
1514;81;;1;Spell;54;0;0;0;;0;0;;0;;;0;0
1515;37;;1;Spell;-1;8388608;0;0;;0;0;;0;;;0;0
1516;10;;0;Spell;2097152;12713984;0;0;;;;100;31;;;39;5
1517;26;;1;Spell;398;0;0;0;;0;0;;0;;;0;0
1518;1;;1;Spell;1235;41943040;0;0;;0;0;;0;;;0;0
1519;10;;0;Spell;16777216;12582912;0;0;;;;100;31;;;10004;9
1520;114;;1;Spell;11;0;0;0;;0;0;;0;;;0;0
1521;84;;1;Spell;66;8388608;0;0;;0;0;;0;;;;
1522;10;;0;Spell;1024;12582912;0;0;;;;100;31;;;10003;9
1523;10;;0;Spell;4096;12582912;0;0;;;;100;0;;;10005;9
1524;10;;0;Spell;2048;12582912;0;0;;;;100;24;;;10008;9
1525;81;;0;Spell;71;0;0;0;;0;0;;42;;;10001;9
1526;81;;1;Spell;18;8388608;0;0;;0;0;;0;;;0;0
1527;21;;1;Spell;178;0;0;0;;0;0;;0;;;0;0
1528;11;;0;Spell;256;8392720;0;0;;;;100;32;;;;
1529;10;;0;Spell;32;549453824;0;0;;;;100;31;;;10027;9
1530;81;;1;Spell;55;0;0;0;;0;0;;0;;;0;0
1531;81;;1;Spell;59;8388608;0;0;;0;0;;0;;;0;0
1532;81;;0;Spell;83;8388608;0;0;;0;0;;42;;;10005;9
1533;81;;1;Spell;19;8388608;0;0;;0;0;;0;;;0;0
1534;81;;0;Spell;96;8388608;0;0;;0;0;;43;;;10005;9
1535;37;;1;Spell;-2;276824064;0;0;;0;0;;0;;;0;0
1536;10;;0;Spell;16784384;12599296;0;0;;;;100;31;;;10266;9
1537;81;;1;Spell;27;8388608;0;0;;0;0;;0;;;0;0
1538;500;;0;Spell;250;537399424;25;0;;1;0;;23;;;10196;9
1539;2;;0;Spell;1015;549764202497;50;0;;0;0;;41;;;10195;9
1540;20;;0;Spell;30;8404992;0;0;;0;0;;31;0;0;10277;5
1541;10;;0;Spell;536870912;8404992;0;0;;0;0;;31;;;10274;5
1542;10;;0;Spell;1073741824;8404992;0;0;;0;0;;31;;;10273;5
1543;600;;0;Spell;261;8536064;50;0;;0;0;;28;;;10201;9
1544;2;;0;Spell;2020;75497600;25;0;;1;0;;84;;;10209;9
1545;11;;0;Spell;256;8392704;20;0;;0;0;;23;339;3;10197;9
1546;4;;0;Spell;6;8388736;50;0;;1;0;;22;;;10198;9
1547;11;;0;Spell;68719476736;8540288;5;0;;0;0;;0;;;10207;9
1548;11;;0;Spell;1;545796096;20;0;;1;0;;42;;;10199;9
1549;11;;0;Spell;2;8404992;50;0;;0;0;;23;;;10200;9
1550;11;;0;Spell;65536;16416;15;0;;0;0;;0;;;10202;9
1551;3;;0;Spell;5035;537481344;25;0;;0;0;;52;;;10265;5
1552;85;;1;Spell;36;268435456;0;0;;0;0;;0;;;;
1553;15;;0;Spell;1;12599424;0;0;;0;0;;31;;;10021;9
1554;2;;0;Spell;1010;8540288;100;0;;0;0;;41;;;10204;9
1555;10;;0;Spell;256;140738037940352;1;0;;1;0;;31;;;10017;9
1556;3;;0;Spell;5100;545935488;30;0;;0;0;;29;;;10016;9
1557;11;;0;Spell;128;8540160;25;0;;0;0;;0;;;10023;9
1558;48;;1;Spell;0;268435456;0;0;;0;0;;0;;;;
1559;2;;0;Spell;3005;537464960;25;0;;1;0;;0;;;10125;9
1560;10;;0;Spell;67108864;8536064;20;0;;1;0;;31;;;10011;7
1561;85;;1;Spell;36;276824064;0;0;;0;0;;0;;;;
1562;19;;1;Spell;1;276824064;0;0;;0;0;;41;;;0;0
1563;48;;1;Spell;6;276824064;0;0;;0;0;;0;;;;
1564;4;;0;Spell;3;8650880;25;0;;1;2;;22;;;10150;9
